Date,Carbon Emissions (kg CO2e)
2023-05-17 20:25:02.308078,274.84
2023-05-18 20:25:02.308078,243.09
2023-05-19 20:25:02.308078,282.38
2023-05-20 20:25:02.308078,326.15
2023-05-21 20:25:02.308078,238.29
2023-05-22 20:25:02.308078,238.29
2023-05-23 20:25:02.308078,328.96
2023-05-24 20:25:02.308078,288.37
2023-05-25 20:25:02.308078,226.53
2023-05-26 20:25:02.308078,277.13
2023-05-27 20:25:02.308078,226.83
2023-05-28 20:25:02.308078,226.71
2023-05-29 20:25:02.308078,262.1
2023-05-30 20:25:02.308078,154.34
2023-05-31 20:25:02.308078,163.75
2023-06-01 20:25:02.308078,221.89
2023-06-02 20:25:02.308078,199.36
2023-06-03 20:25:02.308078,265.71
2023-06-04 20:25:02.308078,204.6
2023-06-05 20:25:02.308078,179.38
2023-06-06 20:25:02.308078,323.28
2023-06-07 20:25:02.308078,238.71
2023-06-08 20:25:02.308078,253.38
2023-06-09 20:25:02.308078,178.76
2023-06-10 20:25:02.308078,222.78
2023-06-11 20:25:02.308078,255.55
2023-06-12 20:25:02.308078,192.45
2023-06-13 20:25:02.308078,268.78
2023-06-14 20:25:02.308078,219.97
2023-06-15 20:25:02.308078,235.42
2023-06-16 20:25:02.308078,219.91
2023-06-17 20:25:02.308078,342.61
2023-06-18 20:25:02.308078,249.33
2023-06-19 20:25:02.308078,197.11
2023-06-20 20:25:02.308078,291.13
2023-06-21 20:25:02.308078,188.96
2023-06-22 20:25:02.308078,260.44
2023-06-23 20:25:02.308078,152.02
2023-06-24 20:25:02.308078,183.59
2023-06-25 20:25:02.308078,259.84
2023-06-26 20:25:02.308078,286.92
2023-06-27 20:25:02.308078,258.57
2023-06-28 20:25:02.308078,244.22
2023-06-29 20:25:02.308078,234.94
2023-06-30 20:25:02.308078,176.07
2023-07-01 20:25:02.308078,214.01
2023-07-02 20:25:02.308078,226.97
2023-07-03 20:25:02.308078,302.86
2023-07-04 20:25:02.308078,267.18
2023-07-05 20:25:02.308078,161.85
2023-07-06 20:25:02.308078,266.2
2023-07-07 20:25:02.308078,230.75
2023-07-08 20:25:02.308078,216.15
2023-07-09 20:25:02.308078,280.58
2023-07-10 20:25:02.308078,301.55
2023-07-11 20:25:02.308078,296.56
2023-07-12 20:25:02.308078,208.04
2023-07-13 20:25:02.308078,234.54
2023-07-14 20:25:02.308078,266.56
2023-07-15 20:25:02.308078,298.78
2023-07-16 20:25:02.308078,226.04
2023-07-17 20:25:02.308078,240.72
2023-07-18 20:25:02.308078,194.68
2023-07-19 20:25:02.308078,190.19
2023-07-20 20:25:02.308078,290.63
2023-07-21 20:25:02.308078,317.81
2023-07-22 20:25:02.308078,246.4
2023-07-23 20:25:02.308078,300.18
2023-07-24 20:25:02.308078,268.08
2023-07-25 20:25:02.308078,217.74
2023-07-26 20:25:02.308078,268.07
2023-07-27 20:25:02.308078,326.9
2023-07-28 20:25:02.308078,248.21
2023-07-29 20:25:02.308078,328.23
2023-07-30 20:25:02.308078,119.01
2023-07-31 20:25:02.308078,291.1
2023-08-01 20:25:02.308078,254.35
2023-08-02 20:25:02.308078,235.05
2023-08-03 20:25:02.308078,254.59
2023-08-04 20:25:02.308078,150.62
2023-08-05 20:25:02.308078,239.02
2023-08-06 20:25:02.308078,267.86
2023-08-07 20:25:02.308078,323.89
2023-08-08 20:25:02.308078,224.09
2023-08-09 20:25:02.308078,209.58
2023-08-10 20:25:02.308078,224.91
2023-08-11 20:25:02.308078,295.77
2023-08-12 20:25:02.308078,266.44
2023-08-13 20:25:02.308078,223.51
2023-08-14 20:25:02.308078,275.66
2023-08-15 20:25:02.308078,254.85
2023-08-16 20:25:02.308078,298.43
2023-08-17 20:25:02.308078,214.9
2023-08-18 20:25:02.308078,233.62
2023-08-19 20:25:02.308078,230.39
2023-08-20 20:25:02.308078,176.82
2023-08-21 20:25:02.308078,264.81
2023-08-22 20:25:02.308078,263.05
2023-08-23 20:25:02.308078,250.26
2023-08-24 20:25:02.308078,238.27
2023-08-25 20:25:02.308078,179.23
2023-08-26 20:25:02.308078,228.97
2023-08-27 20:25:02.308078,232.86
2023-08-28 20:25:02.308078,209.89
2023-08-29 20:25:02.308078,241.94
2023-08-30 20:25:02.308078,270.2
2023-08-31 20:25:02.308078,344.31
2023-09-01 20:25:02.308078,258.73
2023-09-02 20:25:02.308078,262.88
2023-09-03 20:25:02.308078,246.28
2023-09-04 20:25:02.308078,154.06
2023-09-05 20:25:02.308078,248.67
2023-09-06 20:25:02.308078,253.01
2023-09-07 20:25:02.308078,373.16
2023-09-08 20:25:02.308078,240.38
2023-09-09 20:25:02.308078,265.08
2023-09-10 20:25:02.308078,248.26
2023-09-11 20:25:02.308078,191.57
2023-09-12 20:25:02.308078,307.14
2023-09-13 20:25:02.308078,287.6
2023-09-14 20:25:02.308078,289.55
2023-09-15 20:25:02.308078,204.53
2023-09-16 20:25:02.308078,320.14
2023-09-17 20:25:02.308078,179.91
2023-09-18 20:25:02.308078,279.34
2023-09-19 20:25:02.308078,359.52
2023-09-20 20:25:02.308078,200.47
2023-09-21 20:25:02.308078,221.69
2023-09-22 20:25:02.308078,254.98
2023-09-23 20:25:02.308078,224.83
2023-09-24 20:25:02.308078,172.47
2023-09-25 20:25:02.308078,253.43
2023-09-26 20:25:02.308078,196.88
2023-09-27 20:25:02.308078,273.68
2023-09-28 20:25:02.308078,204.03
2023-09-29 20:25:02.308078,327.5
2023-09-30 20:25:02.308078,210.84
2023-10-01 20:25:02.308078,233.9
2023-10-02 20:25:02.308078,290.68
2023-10-03 20:25:02.308078,188.46
2023-10-04 20:25:02.308078,261.37
2023-10-05 20:25:02.308078,315.36
2023-10-06 20:25:02.308078,169.63
2023-10-07 20:25:02.308078,259.23
2023-10-08 20:25:02.308078,262.99
2023-10-09 20:25:02.308078,289.09
2023-10-10 20:25:02.308078,188.15
2023-10-11 20:25:02.308078,183.98
2023-10-12 20:25:02.308078,276.1
2023-10-13 20:25:02.308078,264.85
2023-10-14 20:25:02.308078,262.52
2023-10-15 20:25:02.308078,267.32
2023-10-16 20:25:02.308078,216.0
2023-10-17 20:25:02.308078,261.61
2023-10-18 20:25:02.308078,264.65
2023-10-19 20:25:02.308078,214.28
2023-10-20 20:25:02.308078,343.29
2023-10-21 20:25:02.308078,273.69
2023-10-22 20:25:02.308078,190.43
